date,time,operator,edition,list,event,playlist_time,ID,playlist_on
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,03:58:16:00,2525896,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,03:58:06:04,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,03:58:26:00,2522950,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,03:58:31:04,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,03:58:41:00,MHDPR_000011474,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,03:58:41:00,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,03:58:41:00,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,03:58:41:00,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:02:12:23,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:12:25:18,2525896,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:12:15:22,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:12:25:18,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:12:25:22,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:12:35:18,AN042420,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:12:25:23,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:12:55:21,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:13:05:18,GRF_2235_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:13:10:18,2517184,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:13:00:22,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:13:20:18,2517962,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:13:35:18,2502644,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:13:40:18,2519022,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:13:50:22,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:14:00:18,GRF_0184_STR,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:14:05:18,2403965,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:13:55:22,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:14:25:18,2517946,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:14:35:18,2525743,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:14:50:18,2480508,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:15:05:18,2295475,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:15:20:18,2491033,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:15:30:18,2449217,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:15:45:18,2292777,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:16:05:18,2521660,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:16:15:18,2524908,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:16:25:18,2509208,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:16:40:18,2365681,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:16:50:18,2515619,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:16:55:22,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:17:05:18,GRF_0330_ENR,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:17:15:18,AN041022,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:17:35:18,MHDPR_000011474,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:17:35:18,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:17:35:18,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:17:35:18,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:24:15:02,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:31:11:08,2526903,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:31:01:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:31:11:08,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:31:21:08,2522950,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:31:26:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:31:36:08,AN042414,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:31:26:13,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:31:56:11,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:32:06:08,GRF_2245_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:32:11:08,2518397,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:32:01:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:32:31:08,2464392,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:32:41:08,2509560,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:32:51:08,2480508,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:33:06:08,2527502,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:33:36:08,2496317,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:34:06:08,2480714,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:34:26:08,2525444,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:34:56:08,2522008,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:35:11:08,2478757,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:35:21:08,2504522,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:35:21:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:35:31:08,GRF_2025_ENF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:35:01:08,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:35:41:08,AN042375,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:35:56:08,2525555,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:35:46:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:36:01:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:36:11:08,MHDPR_000011474,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:36:11:08,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:36:11:08,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:36:11:08,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:48:55:11,2525936,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:48:45:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:48:55:11,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:49:05:11,2525555,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:49:10:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:49:20:11,AN042417,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:49:10:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:49:40:14,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:49:50:11,GRF_2233_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:49:55:11,2504736,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:49:45:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:50:15:11,2525370,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:51:15:11,2525448,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:51:30:11,2472670,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:51:40:11,2521915,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:51:55:11,2508374,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:52:10:11,2491198,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:52:30:11,2484793,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:52:45:11,2490153,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:53:00:11,2506735,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:53:05:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:53:15:11,GRF_2022_ENF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:52:45:11,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:53:25:11,AN042473,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:53:15:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:53:45:14,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:53:55:11,2522950,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:53:45:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:54:00:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,04:54:10:11,MHDPR_000011474,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:54:10:11,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:54:10:11,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:54:10:11,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,04:59:07:24,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:07:45:03,2525895,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:07:35:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:07:45:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:07:45:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:07:55:03,AN042301,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:07:45:08,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:08:15:06,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:08:25:03,GRF_2234_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:08:30:03,2518397,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:08:20:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:08:50:03,2490217,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:08:55:03,2525743,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:09:00:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:09:10:03,GRF_0184_STR,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:09:15:03,2477497,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:09:05:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:09:25:03,2295475,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:09:40:03,2473155,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:10:10:03,2509208,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:10:25:03,2515582,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:10:40:03,2518706,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:10:45:03,2525448,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:11:00:03,2521646,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:11:10:03,2495998,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:11:30:03,2322940,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:11:50:03,2518855,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:12:00:03,2525726,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:12:05:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:12:15:03,GRF_0330_ENR,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:12:25:03,AN042356,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:12:15:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:12:45:06,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:12:55:03,AN041094,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:13:05:03,MHDPR_000011474,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:13:05:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:13:05:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:13:05:03,ICONX,WP09
