date,time,operator,edition,list,event,playlist_time,ID,playlist_on
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:25:59:12,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:26:23:23,MHDPR_000013843,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:26:23:23,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:26:23:23,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:26:26:23,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:37:59:13,2530838,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:37:49:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:37:59:13,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:37:59:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:38:09:13,AN042479,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:37:59:18,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:38:29:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:38:39:13,GRF_2255_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:38:44:13,2495984,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:38:34:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:39:04:13,2425726,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:39:34:13,2509560,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:39:44:13,2480714,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:40:04:13,2521987,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:40:19:13,2373481,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:40:29:13,2491402,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:40:49:13,2517961,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:41:19:13,2480574,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:41:39:13,2491033,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:41:49:13,2503502,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:42:04:13,2116250,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:42:14:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:42:24:13,GRF_2023_ENF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:41:54:13,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:42:34:13,2522954,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:42:24:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:42:54:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:43:04:13,MHDPR_000013843,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:43:04:13,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:43:04:13,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:43:04:13,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:50:13:22,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:53:53:03,2522954,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:53:43:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:53:53:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:54:13:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:54:23:03,AN042441,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:54:13:08,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:54:43:06,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:54:53:03,GRF_2245_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:54:58:03,2525448,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:54:48:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:55:13:03,2495984,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:55:33:03,2526710,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:55:53:03,2521996,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:56:08:03,2501261,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:56:23:03,2504530,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:56:33:03,2496317,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:57:03:03,2517964,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:57:33:03,2504296,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:57:48:03,2449656,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:57:58:03,2473155,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:58:18:07,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:58:28:03,GRF_2024_ENF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:57:58:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:58:38:03,AN041810,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,05:58:58:03,MHDPR_000013843,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:58:58:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:58:58:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,05:58:58:03,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:04:27:04,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:12:04:12,2525927,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:11:54:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:12:04:12,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:12:04:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:12:14:12,AN042420,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:12:04:17,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:12:34:15,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:12:44:12,GRF_2233_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:12:49:12,2526710,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:12:39:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:13:09:12,2521998,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:13:24:12,2519022,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:13:34:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:13:44:12,GRF_0184_STR,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:13:49:12,2308913,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:13:39:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:14:09:12,2521649,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:14:19:12,2504956,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:14:34:12,2509208,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:14:49:12,2494676,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:14:59:12,2496317,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:15:29:12,2521646,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:15:39:12,2322940,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:15:59:12,2495993,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:16:19:12,2473155,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:16:39:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:16:49:12,GRF_0330_ENR,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:16:59:12,2522950,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:16:49:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:17:04:16,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:17:14:12,MHDPR_000013843,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:17:14:12,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:17:14:12,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:17:14:12,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:20:15:16,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:30:12:01,2525931,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:30:02:05,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:30:12:01,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:30:22:01,2525555,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:30:27:05,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:30:37:01,AN042479,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:30:27:06,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:30:57:04,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:31:07:01,GRF_2256_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:31:12:01,2109882,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:31:02:05,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:31:22:01,2473155,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:31:52:01,2493847,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:32:12:01,2522535,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:32:22:01,2472659,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:32:42:01,2496317,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:33:12:01,2527502,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:33:42:01,2509208,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:33:57:01,2526710,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:34:17:01,2488290,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:34:17:05,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:34:27:01,GRF_2025_ENF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:33:57:01,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:34:37:01,AN042375,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:34:52:01,AN041022,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:35:12:01,MHDPR_000013843,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:35:12:01,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:35:12:01,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:35:12:01,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:37:32:15,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:48:22:08,2522954,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:48:12:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:48:22:08,ICONX,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:48:42:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:48:52:08,AN042414,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:48:42:13,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:49:12:11,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:49:22:08,GRF_2235_STF,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:49:27:08,2495998,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutSecondary,06:49:17:12,SCTE104,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:49:47:08,2495993,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:50:07:08,2519793,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:50:17:08,2522001,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:50:32:08,2496317,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:51:02:08,2516581,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:51:12:08,2509233,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:51:27:08,2490217,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:51:32:08,2403965,WP09
2024-05-19,01:07:13,Operator,Edition,V13-2M-TTE+7,Del/CutPrimary,06:51:52:08,2463238,WP09
